model,patch_id,p_yes_hedged,p_yes_claims,drop
Qwen/Qwen2.5-14B-Instruct,patch_050,0.8766712015619218,0.0015805832568977,0.8750906183050241
Qwen/Qwen2.5-14B-Instruct,patch_036,0.8173881064288679,0.0230748380462128,0.7943132683826551
Qwen/Qwen2.5-14B-Instruct,patch_019,0.7273389263547106,0.0002189627902605,0.7271199635644502
Qwen/Qwen2.5-14B-Instruct,patch_030,0.8467262295917409,0.1767914295196533,0.6699348000720876
Qwen/Qwen2.5-14B-Instruct,patch_041,0.8700887405978132,0.2089387787787286,0.6611499618190846
Qwen/Qwen2.5-14B-Instruct,patch_016,0.6224594116210938,0.0184137327543846,0.6040456788667091
Qwen/Qwen2.5-14B-Instruct,patch_029,0.6049156549522671,0.0560616569537418,0.5488539979985253
Qwen/Qwen2.5-14B-Instruct,patch_028,0.9292029834689932,0.3832602545553673,0.5459427289136259
Qwen/Qwen2.5-14B-Instruct,patch_002,0.4804248917989207,0.1459255560018288,0.3344993357970919
Qwen/Qwen2.5-14B-Instruct,patch_004,0.4325838685035705,0.1149457429333252,0.3176381255702453
Qwen/Qwen2.5-14B-Instruct,patch_023,0.2679407974463939,0.0478378626814996,0.2201029347648943
Qwen/Qwen2.5-14B-Instruct,patch_042,0.998460348236308,0.9020044736414814,0.09645587459482663
Qwen/Qwen2.5-14B-Instruct,patch_035,0.0610495068369672,0.0004305577391684,0.0606189490977988
Qwen/Qwen2.5-14B-Instruct,patch_043,0.9492877206741196,0.9001040138404979,0.04918370683362172
Qwen/Qwen2.5-14B-Instruct,patch_044,0.0600866500304387,0.0110643862631861,0.0490222637672526
Qwen/Qwen2.5-14B-Instruct,patch_017,0.0483982840015908,0.0001063371734551,0.048291946828135694
Qwen/Qwen2.5-14B-Instruct,patch_039,0.9815871510760972,0.9385505666616012,0.04303658441449598
Qwen/Qwen2.5-14B-Instruct,patch_025,0.0268126146085628,4.135950477158508e-07,0.026812201013515082
Qwen/Qwen2.5-14B-Instruct,patch_011,0.99099438629143,0.9699580525349504,0.02103633375647962
Qwen/Qwen2.5-14B-Instruct,patch_046,0.9811249850490124,0.967004033230876,0.01412095181813633
Qwen/Qwen2.5-14B-Instruct,patch_007,0.9980548411088992,0.9888881094960978,0.009166731612801349
Qwen/Qwen2.5-14B-Instruct,patch_021,0.0052201259911716,0.0013626472906085,0.0038574787005631
Qwen/Qwen2.5-14B-Instruct,patch_015,0.0024726265420955,4.6800914383044914e-05,0.002425825627712455
Qwen/Qwen2.5-14B-Instruct,patch_026,0.9991035945279402,0.9967218495905324,0.002381744937407726
Qwen/Qwen2.5-14B-Instruct,patch_027,0.0042028454946274,0.0026381464777996,0.0015646990168278001
Qwen/Qwen2.5-14B-Instruct,patch_009,0.0010671433659641,2.7535776141600537e-05,0.0010396075898224993
Qwen/Qwen2.5-14B-Instruct,patch_005,0.0004473333826739,0.0001252337748157,0.00032209960785820003
Qwen/Qwen2.5-14B-Instruct,patch_032,0.0003420854491298,2.794156207519303e-05,0.0003141438870546069
Qwen/Qwen2.5-14B-Instruct,patch_020,0.0002119072259371,4.649718790720991e-05,0.00016541003802989009
Qwen/Qwen2.5-14B-Instruct,patch_045,0.0001271907759573,4.00256484410553e-07,0.00012679051947288945
Qwen/Qwen2.5-14B-Instruct,patch_034,0.0001245203378019,3.9534998943220403e-07,0.00012412498781246782
Qwen/Qwen2.5-14B-Instruct,patch_001,0.0002103132078618,0.0001011930960292,0.00010912011183259998
Qwen/Qwen2.5-14B-Instruct,patch_031,3.631379529748782e-05,2.4351209260313966e-06,3.3878674371456426e-05
Qwen/Qwen2.5-14B-Instruct,patch_038,2.7535708840845724e-05,1.7819483101720334e-06,2.575376053067369e-05
Qwen/Qwen2.5-14B-Instruct,patch_018,2.753573248705688e-05,6.33321441882585e-06,2.120251806823103e-05
Qwen/Qwen2.5-14B-Instruct,patch_037,1.4739041698203574e-05,1.2440074310857649e-06,1.349503426711781e-05
Qwen/Qwen2.5-14B-Instruct,patch_013,6.556558673451746e-06,1.7179604306825186e-07,6.384762630383494e-06
Qwen/Qwen2.5-14B-Instruct,patch_033,4.984617700320082e-06,6.181284335032893e-09,4.978436415985049e-06
Qwen/Qwen2.5-14B-Instruct,patch_010,4.111409248593162e-06,1.226470512041591e-07,3.988762197389002e-06
Qwen/Qwen2.5-14B-Instruct,patch_047,2.470439701585773e-06,1.177308249502077e-09,2.469262393336271e-06
Qwen/Qwen2.5-14B-Instruct,patch_012,1.82984561980488e-06,1.4002429346578137e-06,4.296026851470663e-07
Qwen/Qwen2.5-14B-Instruct,patch_003,3.12048253079412e-07,4.2231141243568974e-08,2.69817111835843e-07
Qwen/Qwen2.5-14B-Instruct,patch_048,7.943914049957894e-08,5.187793279136372e-09,7.425134722044257e-08
Qwen/Qwen2.5-14B-Instruct,patch_022,3.323394112533998e-08,5.738480222585124e-09,2.7495460902754858e-08
Qwen/Qwen2.5-14B-Instruct,patch_024,7.780401151652729e-09,2.5347037085923024e-10,7.5269307807935e-09
Qwen/Qwen2.5-14B-Instruct,patch_049,9.490207640713869e-09,3.604401653032448e-09,5.885805987681421e-09
Qwen/Qwen2.5-14B-Instruct,patch_008,3.02267659788999e-08,4.824569530968337e-08,-1.801892933078347e-08
Qwen/Qwen2.5-14B-Instruct,patch_040,3.602375133404696e-05,0.0001254511248769,-8.942737354285303e-05
Qwen/Qwen2.5-14B-Instruct,patch_014,0.0007545270420974,0.0013077380756797,-0.0005532110335823001
Qwen/Qwen2.5-14B-Instruct,patch_006,0.9984638903661271,0.9992677631189488,-0.0008038727528216771
Qwen/Qwen2.5-32B-Instruct,patch_025,0.9046520849819448,9.614117008816062e-05,0.9045559438118567
Qwen/Qwen2.5-32B-Instruct,patch_016,0.7310586353820969,0.0011802119202278,0.7298784234618692
Qwen/Qwen2.5-32B-Instruct,patch_005,0.5623631999059677,0.0180298528955942,0.5443333470103735
Qwen/Qwen2.5-32B-Instruct,patch_017,0.8520484947583896,0.37784757482097,0.47420091993741964
Qwen/Qwen2.5-32B-Instruct,patch_032,0.2229903606164885,6.182912514637335e-06,0.22298417770397386
Qwen/Qwen2.5-32B-Instruct,patch_026,0.9890130620121994,0.777350400865841,0.21166266114635846
Qwen/Qwen2.5-32B-Instruct,patch_012,0.1827324154565868,0.0019350651412032,0.1807973503153836
Qwen/Qwen2.5-32B-Instruct,patch_035,0.9859627009416844,0.8522852317179809,0.1336774692237035
Qwen/Qwen2.5-32B-Instruct,patch_020,0.970645595669982,0.8807970947086594,0.08984850096132257
Qwen/Qwen2.5-32B-Instruct,patch_009,0.997522069510329,0.9770103511026064,0.02051171840772259
Qwen/Qwen2.5-32B-Instruct,patch_001,0.997524534436232,0.9820297334547882,0.015494800981443846
Qwen/Qwen2.5-32B-Instruct,patch_013,0.0111470903969512,4.033641131041515e-07,0.011146687032838096
Qwen/Qwen2.5-32B-Instruct,patch_014,0.0067602367664836,6.2446571843879845e-06,0.0067539921092992115
Qwen/Qwen2.5-32B-Instruct,patch_002,0.999441928775076,0.9947661652440268,0.0046757635310491485
Qwen/Qwen2.5-32B-Instruct,patch_044,0.999087585880407,0.9947780176155844,0.00430956826482265
Qwen/Qwen2.5-32B-Instruct,patch_050,0.0040734452024749,1.5503750931397426e-08,0.004073429698723968
Qwen/Qwen2.5-32B-Instruct,patch_021,0.9996607094927016,0.9959077712067368,0.003752938285964791
Qwen/Qwen2.5-32B-Instruct,patch_029,0.99994147152752,0.9975235176516248,0.0024179538758951624
Qwen/Qwen2.5-32B-Instruct,patch_048,0.0011715274325972,7.90784332680135e-06,0.0011636195892703986
Qwen/Qwen2.5-32B-Instruct,patch_033,0.0009115225543806,1.3289290499606568e-10,0.000911522421487695
Qwen/Qwen2.5-32B-Instruct,patch_023,0.9998763874383134,0.9990875243566611,0.000788863081652269
Qwen/Qwen2.5-32B-Instruct,patch_006,0.9999249472829106,0.9994465313895164,0.00047841589339414625
Qwen/Qwen2.5-32B-Instruct,patch_019,0.99998297539749,0.9997351096263956,0.0002478657710944798
Qwen/Qwen2.5-32B-Instruct,patch_047,5.8514205311037786e-05,3.9015554674369687e-11,5.851416629548311e-05
Qwen/Qwen2.5-32B-Instruct,patch_036,0.999999933763565,0.9999828643589584,1.7069404606551153e-05
Qwen/Qwen2.5-32B-Instruct,patch_027,1.0141636177060996e-05,8.327554056135086e-07,9.308880771447486e-06
Qwen/Qwen2.5-32B-Instruct,patch_011,0.9999987693252902,0.99999169864132,7.070683970211711e-06
Qwen/Qwen2.5-32B-Instruct,patch_046,0.9999962710775367,0.9999898649181794,6.406159357319474e-06
Qwen/Qwen2.5-32B-Instruct,patch_028,0.9999994953861486,0.9999962691787412,3.22620740744739e-06
Qwen/Qwen2.5-32B-Instruct,patch_038,2.2891260316259e-06,4.2323483369700414e-08,2.2468025482561997e-06
Qwen/Qwen2.5-32B-Instruct,patch_003,5.131171411988124e-07,2.5551762212223995e-08,4.875653789865885e-07
Qwen/Qwen2.5-32B-Instruct,patch_018,9.015364361643204e-08,2.706351801998542e-09,8.744729181443351e-08
Qwen/Qwen2.5-32B-Instruct,patch_034,2.5320635346113943e-08,1.7223147904896908e-10,2.5148403867064973e-08
Qwen/Qwen2.5-32B-Instruct,patch_042,0.999999979818949,0.9999999695075372,1.0311411724472919e-08
Qwen/Qwen2.5-32B-Instruct,patch_031,4.424552080171388e-09,2.367309126449249e-11,4.400878988906896e-09
Qwen/Qwen2.5-32B-Instruct,patch_045,5.949665756523431e-10,2.531734153911865e-12,5.924348414984312e-10
Qwen/Qwen2.5-32B-Instruct,patch_022,5.977646152268174e-10,1.1227464270664963e-11,5.865371509561524e-10
Qwen/Qwen2.5-32B-Instruct,patch_049,3.612393161072776e-10,5.924336542138405e-12,3.553149795651392e-10
Qwen/Qwen2.5-32B-Instruct,patch_008,4.795529526733904e-10,2.88155138556079e-10,1.9139781411731145e-10
Qwen/Qwen2.5-32B-Instruct,patch_024,3.8166182018892717e-11,3.377397916457911e-13,3.782844222724693e-11
Qwen/Qwen2.5-32B-Instruct,patch_010,2.722407847293507e-09,3.464744479306057e-09,-7.423366320125501e-10
Qwen/Qwen2.5-32B-Instruct,patch_039,0.9999976642933976,0.9999985683023186,-9.040089209433333e-07
Qwen/Qwen2.5-32B-Instruct,patch_037,3.146672087218316e-07,1.3939727507854843e-06,-1.0793055420636528e-06
Qwen/Qwen2.5-32B-Instruct,patch_007,0.9999719641462712,0.9999827672235138,-1.0803077242549364e-05
Qwen/Qwen2.5-32B-Instruct,patch_041,0.9999398540496838,0.9999622797232728,-2.2425673589010486e-05
Qwen/Qwen2.5-32B-Instruct,patch_030,0.99966455876251,0.9998765429792412,-0.00021198421673118695
Qwen/Qwen2.5-32B-Instruct,patch_043,0.9992891417021256,0.9995684670297996,-0.0002793253276740515
Qwen/Qwen2.5-32B-Instruct,patch_015,0.998069613184927,0.9984937439245178,-0.00042413073959080005
Qwen/Qwen2.5-32B-Instruct,patch_004,0.224276436822202,0.3229026996224314,-0.0986262628002294
Qwen/Qwen2.5-32B-Instruct,patch_040,0.8175745254032173,0.9859065367565186,-0.16833201135330134
Qwen/Qwen2.5-3B-Instruct,patch_001,0.9047189950942992,0.0601380676657872,0.844580927428512
Qwen/Qwen2.5-3B-Instruct,patch_019,0.500039681795807,7.649245375749108e-05,0.49996318934204953
Qwen/Qwen2.5-3B-Instruct,patch_048,0.2689475256831928,0.0015014629446056,0.2674460627385872
Qwen/Qwen2.5-3B-Instruct,patch_016,0.1482040032209159,0.0011931990601325,0.1470108041607834
Qwen/Qwen2.5-3B-Instruct,patch_046,0.0953536505440208,0.0002613234504082,0.0950923270936126
Qwen/Qwen2.5-3B-Instruct,patch_045,0.0758656951885152,6.148301819792146e-06,0.07585954688669541
Qwen/Qwen2.5-3B-Instruct,patch_042,0.0602082856077062,2.7812266607040807e-05,0.060180473341099154
Qwen/Qwen2.5-3B-Instruct,patch_014,0.060119849818197,4.597717533041577e-05,0.06007387264286659
Qwen/Qwen2.5-3B-Instruct,patch_013,0.0479454852334482,3.508502521598449e-07,0.047945134383196045
Qwen/Qwen2.5-3B-Instruct,patch_011,0.0474600579021884,0.000442343089813,0.0470177148123754
Qwen/Qwen2.5-3B-Instruct,patch_015,0.0293183996299505,2.84874750932833e-05,0.029289912154857215
Qwen/Qwen2.5-3B-Instruct,patch_039,0.0293189161833076,0.0001236812238715,0.029195234959436097
Qwen/Qwen2.5-3B-Instruct,patch_040,0.0293297299350234,0.0002041711362248,0.029125558798798603
Qwen/Qwen2.5-3B-Instruct,patch_050,0.0179898186965963,2.7573160624577883e-05,0.01796224553597172
Qwen/Qwen2.5-3B-Instruct,patch_018,0.0179887256925377,0.0001591802663114,0.017829545426226303
Qwen/Qwen2.5-3B-Instruct,patch_030,0.0140639131131784,6.167724695589877e-06,0.01405774538848281
Qwen/Qwen2.5-3B-Instruct,patch_043,0.0085916913089765,0.0004338869659335,0.008157804343043
Qwen/Qwen2.5-3B-Instruct,patch_036,0.0066978685646374,0.000100214722297,0.0065976538423404
Qwen/Qwen2.5-3B-Instruct,patch_034,0.0055991161159948,2.005901173197153e-06,0.005597110214821603
Qwen/Qwen2.5-3B-Instruct,patch_037,0.0052227041253487,5.865183275123577e-05,0.005164052292597464
Qwen/Qwen2.5-3B-Instruct,patch_005,0.0052876568264639,0.0003528734328857,0.004934783393578199
Qwen/Qwen2.5-3B-Instruct,patch_003,0.0040707307510032,1.7672133850835127e-06,0.004068963537618116
Qwen/Qwen2.5-3B-Instruct,patch_022,0.0040705057816398,7.953212677314175e-06,0.004062552568962486
Qwen/Qwen2.5-3B-Instruct,patch_007,0.0040745002201872,1.2027606082697115e-05,0.004062472614104503
Qwen/Qwen2.5-3B-Instruct,patch_002,0.0031791707265288,4.067465553721913e-07,0.0031787639799734277
Qwen/Qwen2.5-3B-Instruct,patch_020,0.0031813900238292,0.000125413796017,0.0030559762278122
Qwen/Qwen2.5-3B-Instruct,patch_038,0.0031779706998538,0.0002645201471133,0.0029134505527405
Qwen/Qwen2.5-3B-Instruct,patch_012,0.002476743063329,2.949834741767383e-06,0.0024737932285872326
Qwen/Qwen2.5-3B-Instruct,patch_017,0.0024760315236944,3.8098642286186512e-06,0.002472221659465781
Qwen/Qwen2.5-3B-Instruct,patch_004,0.0011710837349503,4.846181162245098e-06,0.0011662375537880548
Qwen/Qwen2.5-3B-Instruct,patch_041,0.0009175545995233,1.5941394460511274e-05,0.0009016132050627888
Qwen/Qwen2.5-3B-Instruct,patch_029,0.0007104513607784,6.42430125834053e-06,0.0007040270595200594
Qwen/Qwen2.5-3B-Instruct,patch_009,0.0004309088283413,2.30909785444937e-06,0.00042859973048685064
Qwen/Qwen2.5-3B-Instruct,patch_033,0.0003357018057371,2.517868120313357e-07,0.0003354500189250687
Qwen/Qwen2.5-3B-Instruct,patch_044,0.0001584660385177,3.2492121874709073e-08,0.0001584335463958253
Qwen/Qwen2.5-3B-Instruct,patch_049,0.0001584476332612,1.776372988219542e-06,0.00015667126027298046
Qwen/Qwen2.5-3B-Instruct,patch_028,0.0001239892940617,3.1946794646561814e-07,0.00012366982611523438
Qwen/Qwen2.5-3B-Instruct,patch_031,9.620330652636949e-05,1.1496508302192837e-07,9.608834144334756e-05
Qwen/Qwen2.5-3B-Instruct,patch_025,8.248766286536004e-05,1.979715671533862e-07,8.228969129820665e-05
Qwen/Qwen2.5-3B-Instruct,patch_006,7.506953223858392e-05,2.423258815461697e-07,7.482720635703775e-05
Qwen/Qwen2.5-3B-Instruct,patch_032,5.834116450920931e-05,5.33020835792848e-07,5.7808143673416466e-05
Qwen/Qwen2.5-3B-Instruct,patch_027,3.736590388705104e-05,3.3765019069958e-07,3.702825369635146e-05
Qwen/Qwen2.5-3B-Instruct,patch_010,1.7061526563617648e-05,3.150487624137227e-08,1.7030021687376275e-05
Qwen/Qwen2.5-3B-Instruct,patch_026,1.3564206755700713e-05,2.1143566435619682e-07,1.3352771091344517e-05
Qwen/Qwen2.5-3B-Instruct,patch_035,1.014092677276198e-05,2.389522676546795e-07,9.901974505107302e-06
Qwen/Qwen2.5-3B-Instruct,patch_023,1.1134065901067043e-06,3.591155906681325e-08,1.0774950310398912e-06
Qwen/Qwen2.5-3B-Instruct,patch_024,1.0833576921155704e-06,1.431917579267337e-08,1.069038516322897e-06
Qwen/Qwen2.5-3B-Instruct,patch_047,1.7828018620098386e-06,7.249531197903267e-07,1.0578487422195118e-06
Qwen/Qwen2.5-3B-Instruct,patch_021,5.065195863241557e-07,4.202110127586096e-08,4.6449848504829477e-07
