model,patch_id,p_yes_hedged,p_yes_claims,drop
Qwen/Qwen2.5-3B-Instruct,patch_008,3.2329785621272104e-07,6.758270538588967e-09,3.1653958567413206e-07
Qwen/Qwen2.5-7B-Instruct,patch_019,0.8175905155633283,0.0474372200054021,0.7701532955579262
Qwen/Qwen2.5-7B-Instruct,patch_050,0.7310685034516758,0.1480707459702775,0.5829977574813984
Qwen/Qwen2.5-7B-Instruct,patch_004,0.9241430690575908,0.4378333874642945,0.4863096815932963
Qwen/Qwen2.5-7B-Instruct,patch_039,0.9046566766540468,0.4378625434864429,0.46679413316760393
Qwen/Qwen2.5-7B-Instruct,patch_017,0.3209775531607041,0.0019298343273073,0.3190477188333968
Qwen/Qwen2.5-7B-Instruct,patch_041,0.6793771611344852,0.3778070330698281,0.3015701280646571
Qwen/Qwen2.5-7B-Instruct,patch_026,0.9890134862248277,0.7310888126108199,0.2579246736140077
Qwen/Qwen2.5-7B-Instruct,patch_036,0.9820143222179006,0.7310722585449682,0.2509420636729325
Qwen/Qwen2.5-7B-Instruct,patch_012,0.2227877203838097,0.0075820008599345,0.2152057195238752
Qwen/Qwen2.5-7B-Instruct,patch_018,0.1825100014083101,0.0046191127169607,0.17789088869134942
Qwen/Qwen2.5-7B-Instruct,patch_030,0.8808014327227962,0.7310649534742548,0.1497364792485414
Qwen/Qwen2.5-7B-Instruct,patch_046,0.1824561901259989,0.0373450050218803,0.1451111851041186
Qwen/Qwen2.5-7B-Instruct,patch_032,0.1480562786014827,0.0040706544722883,0.1439856241291944
Qwen/Qwen2.5-7B-Instruct,patch_029,0.9399178692588332,0.8519638053780227,0.0879540638808105
Qwen/Qwen2.5-7B-Instruct,patch_020,0.0601116116768229,0.0028066557144738,0.0573049559623491
Qwen/Qwen2.5-7B-Instruct,patch_009,0.1481116849703027,0.0954382302148734,0.0526734547554293
Qwen/Qwen2.5-7B-Instruct,patch_001,0.0474415434791402,0.0011702539210385,0.046271289558101704
Qwen/Qwen2.5-7B-Instruct,patch_015,0.0474386306117754,0.0109927707918884,0.036445859819886996
Qwen/Qwen2.5-7B-Instruct,patch_005,0.8519944925255705,0.8176143501216525,0.03438014240391796
Qwen/Qwen2.5-7B-Instruct,patch_007,0.060096513130789,0.0293245312544473,0.0307719818763417
Qwen/Qwen2.5-7B-Instruct,patch_016,0.022983395929803,9.614409165283646e-05,0.02288725183815016
Qwen/Qwen2.5-7B-Instruct,patch_044,0.037333855489917,0.0179948700175355,0.0193389854723815
Qwen/Qwen2.5-7B-Instruct,patch_025,0.0140705057163095,0.000430999682305,0.0136395060340045
Qwen/Qwen2.5-7B-Instruct,patch_021,0.0601480153930858,0.0474667243202834,0.0126812910728024
Qwen/Qwen2.5-7B-Instruct,patch_043,0.008579471730008,0.0004307705437661,0.0081487011862419
Qwen/Qwen2.5-7B-Instruct,patch_031,0.0066935315733402,0.000552846326807,0.0061406852465332
Qwen/Qwen2.5-7B-Instruct,patch_040,0.0040711060450464,2.4314611137297e-05,0.004046791433909103
Qwen/Qwen2.5-7B-Instruct,patch_002,0.0052239682011575,0.0019291322006729,0.0032948360004846
Qwen/Qwen2.5-7B-Instruct,patch_023,0.0031735825719429,0.0001234236140118,0.0030501589579311
Qwen/Qwen2.5-7B-Instruct,patch_013,0.0019273559169354,1.1486429668356402e-05,0.0019158694872670435
Qwen/Qwen2.5-7B-Instruct,patch_047,0.0019276175789808,1.301233209288357e-05,0.0019146052468879164
Qwen/Qwen2.5-7B-Instruct,patch_014,0.0015014016055909,2.1454414037293056e-05,0.0014799471915536069
Qwen/Qwen2.5-7B-Instruct,patch_034,0.0010326235038748,1.4745340673748136e-05,0.001017878163201052
Qwen/Qwen2.5-7B-Instruct,patch_042,0.9998415573718046,0.9992902803560622,0.000551277015742424
Qwen/Qwen2.5-7B-Instruct,patch_008,0.0004306609995925,5.831324416364901e-05,0.00037234775542885096
Qwen/Qwen2.5-7B-Instruct,patch_022,0.0004306192860866,6.606642565360443e-05,0.0003645528604329956
Qwen/Qwen2.5-7B-Instruct,patch_037,0.0003354220553972,2.145360824208012e-05,0.00031396844715511987
Qwen/Qwen2.5-7B-Instruct,patch_003,0.0002306714245403,1.894000821471673e-05,0.00021173141632558327
Qwen/Qwen2.5-7B-Instruct,patch_038,0.0001585333100563,3.291764473056332e-06,0.00015524154558324368
Qwen/Qwen2.5-7B-Instruct,patch_035,0.000158456707113,3.536649650341078e-05,0.00012309021060958922
Qwen/Qwen2.5-7B-Instruct,patch_049,5.83330190671689e-05,6.484233268869742e-07,5.768459574028192e-05
Qwen/Qwen2.5-7B-Instruct,patch_033,4.540594690333888e-05,5.04623718639793e-07,4.4901323184699084e-05
Qwen/Qwen2.5-7B-Instruct,patch_010,3.5369207859165176e-05,1.2115475827929209e-06,3.415766027637225e-05
Qwen/Qwen2.5-7B-Instruct,patch_045,2.7536918080269446e-05,1.995028889178053e-06,2.5541889191091392e-05
Qwen/Qwen2.5-7B-Instruct,patch_048,5.043921085690693e-07,4.1408983270003566e-08,4.629831252990657e-07
Qwen/Qwen2.5-7B-Instruct,patch_024,2.384153248156557e-07,1.958786385018055e-08,2.1882746096547513e-07
Qwen/Qwen2.5-7B-Instruct,patch_027,2.703041141983815e-07,1.378029370026969e-06,-1.1077252558285873e-06
Qwen/Qwen2.5-7B-Instruct,patch_006,0.0109901274098098,0.0109937484150276,-3.621005217800677e-06
Qwen/Qwen2.5-7B-Instruct,patch_011,0.2227531044420706,0.2228179362590798,-6.483181700919771e-05
Qwen/Qwen2.5-7B-Instruct,patch_028,0.9914236771450798,0.9990890195904064,-0.007665342445326573
google/gemma-2-9b-it,patch_032,0.8798080190810369,0.3053406626254409,0.574467356455596
google/gemma-2-9b-it,patch_029,0.938560168656969,0.3907874741446877,0.5477726945122814
google/gemma-2-9b-it,patch_035,0.9701118832383686,0.485474235087274,0.4846376481510946
google/gemma-2-9b-it,patch_020,0.7405499719535954,0.2621057315283361,0.4784442404252593
google/gemma-2-9b-it,patch_015,0.88178591191353,0.4174425664074375,0.46434334550609246
google/gemma-2-9b-it,patch_013,0.5427408829660522,0.11940720357783,0.4233336793882222
google/gemma-2-9b-it,patch_034,0.6004432603077572,0.1920095392804312,0.408433721027326
google/gemma-2-9b-it,patch_005,0.4940540545701365,0.101337184136117,0.3927168704340195
google/gemma-2-9b-it,patch_010,0.4779287260378805,0.1075828525889554,0.3703458734489251
google/gemma-2-9b-it,patch_023,0.4160608948985472,0.0574999565976406,0.3585609383009066
google/gemma-2-9b-it,patch_025,0.9787395262087992,0.7810296621337884,0.1977098640750108
google/gemma-2-9b-it,patch_037,0.2155696766671425,0.0541641951884539,0.1614054814786886
google/gemma-2-9b-it,patch_033,0.1601296410836284,0.0160176627136377,0.1441119783699907
google/gemma-2-9b-it,patch_006,0.951823310051748,0.8813888922327864,0.07043441781896165
google/gemma-2-9b-it,patch_047,0.0778645981694307,0.0158656651495972,0.0619989330198335
google/gemma-2-9b-it,patch_002,0.9854881534561368,0.9450560331928882,0.040432120263248605
google/gemma-2-9b-it,patch_028,0.9518173034903862,0.9145366970874071,0.03728060640297903
google/gemma-2-9b-it,patch_009,0.9811895222820766,0.9456442858095364,0.035545236472540154
google/gemma-2-9b-it,patch_030,0.9836975974262055,0.951903932451204,0.03179366497500158
google/gemma-2-9b-it,patch_022,0.0593461589294652,0.0285854643721429,0.0307606945573223
google/gemma-2-9b-it,patch_008,0.0377366504951003,0.0073299212827653,0.030406729212334997
google/gemma-2-9b-it,patch_049,0.0260535435559197,0.0083223818926129,0.0177311616633068
google/gemma-2-9b-it,patch_018,0.0237660491503272,0.0074448433447594,0.0163212058055678
google/gemma-2-9b-it,patch_003,0.0272095908122055,0.012120719530613,0.0150888712815925
google/gemma-2-9b-it,patch_044,0.9665671507467748,0.9521156531422764,0.014451497604498376
google/gemma-2-9b-it,patch_019,0.9958380480335882,0.9839485657954828,0.011889482238105376
google/gemma-2-9b-it,patch_016,0.9930884267106178,0.9814497924846656,0.011638634225952238
google/gemma-2-9b-it,patch_040,0.9901234674520608,0.9817036578934856,0.008419809558575242
google/gemma-2-9b-it,patch_039,0.9953344629371792,0.9888817353594348,0.006452727577744399
google/gemma-2-9b-it,patch_011,0.9856263682584292,0.9792711519917008,0.006355216266728414
google/gemma-2-9b-it,patch_045,0.0081560854635837,0.0023548409688531,0.005801244494730599
google/gemma-2-9b-it,patch_036,0.9957833497576116,0.9899956916301113,0.0057876581275003725
google/gemma-2-9b-it,patch_014,0.9888601267429168,0.9837986800349156,0.005061446708001238
google/gemma-2-9b-it,patch_012,0.015910244644523,0.0122795876605068,0.0036306569840162013
google/gemma-2-9b-it,patch_027,0.0058418979453103,0.0023547602359884,0.0034871377093219002
google/gemma-2-9b-it,patch_004,0.9911773633770374,0.988699864383946,0.002477498993091465
google/gemma-2-9b-it,patch_038,0.0162454952100009,0.0139238828903403,0.0023216123196606007
google/gemma-2-9b-it,patch_043,0.06756586264238,0.0652873199841525,0.002278542658227495
google/gemma-2-9b-it,patch_024,0.0031384071305712,0.001150360197174,0.0019880469333972
google/gemma-2-9b-it,patch_026,0.9953023946903748,0.993976161436866,0.0013262332535088905
google/gemma-2-9b-it,patch_048,0.0010850106656259,0.000421668459585,0.0006633422060409001
google/gemma-2-9b-it,patch_031,0.0419893693024204,0.0413602805617516,0.000629088740668797
google/gemma-2-9b-it,patch_050,0.9995356084055864,0.9990688567199362,0.0004667516856502463
google/gemma-2-9b-it,patch_046,0.9975068186188772,0.9971782750459228,0.0003285435729544206
google/gemma-2-9b-it,patch_017,0.0125846372198342,0.012418643902774,0.0001659933170602007
google/gemma-2-9b-it,patch_042,0.998168179944784,0.998161472249256,6.707695528018753e-06
google/gemma-2-9b-it,patch_007,0.9886269144860124,0.9912135901001704,-0.0025866756141580405
google/gemma-2-9b-it,patch_041,0.9663597799142878,0.9816317719111608,-0.015271991996873013
google/gemma-2-9b-it,patch_021,0.0254479850518028,0.0460570663624011,-0.020609081310598302
google/gemma-2-9b-it,patch_001,0.8956913602430812,0.9874949536344364,-0.09180359339135524
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_042,0.8200849894350327,0.5722063073470672,0.24787868208796549
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_041,0.5330388804750511,0.2995079494523632,0.2335309310226879
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_026,0.3807968989842991,0.1665281724612937,0.21426872652300538
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_018,0.3351409617619181,0.1423638809624021,0.192777080799516
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_006,0.5354014837685352,0.3526564921143681,0.18274499165416713
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_015,0.4484078532296072,0.2780719662537141,0.17033588697589308
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_030,0.3508053647364749,0.1852325672507891,0.1655727974856858
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_009,0.7335307935615744,0.5705097595083737,0.16302103405320068
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_010,0.2302127044101949,0.0733666730014113,0.15684603140878361
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_038,0.3822268226806044,0.2280150319512586,0.15421179072934577
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_019,0.306391554538711,0.1582059479100598,0.14818560662865118
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_046,0.4416640332629671,0.2976646142063623,0.1439994190566048
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_023,0.2257012172730298,0.0870705853780555,0.13863063189497432
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_011,0.3860125363146464,0.2504131441895055,0.13559939212514088
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_002,0.5341331413555598,0.4121462475936941,0.12198689376186567
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_020,0.5037346918598958,0.3825445598775502,0.12119013198234563
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_016,0.44146956216929,0.3242288669866274,0.11724069518266261
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_037,0.2077233601806551,0.1005042809000576,0.1072190792805975
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_003,0.2728717581234896,0.1671046735684713,0.10576708455501832
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_001,0.3537640630011001,0.2501106955994895,0.10365336740161057
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_014,0.3050479801480499,0.2083663840793715,0.0966815960686784
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_017,0.1532749654016001,0.0568244784093016,0.0964504869922985
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_007,0.9149002837217224,0.8189049559442718,0.09599532777745057
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_040,0.6534755213557011,0.5650308493261839,0.08844467202951722
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_004,0.4430852117258095,0.3559239406462747,0.08716127107953481
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_008,0.1694791191565893,0.1104388973177267,0.05904022183886261
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_025,0.0972777495052784,0.0383619379508315,0.0589158115544469
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_044,0.2282264712913914,0.1696300007394318,0.0585964705519596
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_036,0.3800235723460648,0.3226201740676497,0.05740339827841512
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_045,0.120493180135309,0.0694934739588313,0.0509997061764777
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_043,0.1104513836858589,0.0622435050524508,0.0482078786334081
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_028,0.2490190106891849,0.2054805092314691,0.04353850145771579
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_027,0.0711376183752015,0.028115495671645,0.043022122703556494
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_049,0.0975754912169399,0.0620611932344016,0.035514297982538294
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_029,0.1672271904321858,0.1345327899194545,0.032694400512731314
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_031,0.0774260061999831,0.0489511016817833,0.028474904518199805
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_032,0.0875039096609113,0.061917505349225,0.025586404311686302
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_047,0.1222649387379584,0.097704526520473,0.02456041221748541
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_013,0.0500048729891541,0.0308230037511699,0.0191818692379842
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_048,0.0310191999860814,0.0119406098707968,0.0190785901152846
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_024,0.0609143815777774,0.0429711398796098,0.0179432416981676
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_021,0.0778659437922842,0.0615755205404179,0.016290423251866304
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_034,0.0612879387867613,0.048275055049215,0.013012883737546305
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_022,0.0863474785669299,0.0769389518929877,0.009408526673942194
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_033,0.0430878295126859,0.0337870999096013,0.009300729603084604
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_039,0.3555597034395467,0.3531465246181476,0.0024131788213990757
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_050,0.29726388825544,0.2976644565448304,-0.0004005682893904461
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_035,0.1089900993516472,0.1098344634676807,-0.0008443641160335025
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_005,0.109291708796527,0.1213191268533432,-0.012027418056816203
meta-llama/Meta-Llama-3.1-8B-Instruct,patch_012,0.1529993321888819,0.186647348239395,-0.033648016050513097
