patch_id,model,condition,p_yes,p_no,p_yes_renorm,coverage,top_token
patch_001,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.3536311686038971,0.645993173122406,0.3537640630011001,0.9996243417263031,no
patch_001,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.35303831100463867,0.6466579437255859,0.35314557730328666,0.9996962547302246,no
patch_001,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.2999396324157715,0.6996119618415833,0.3000741874046233,0.9995515942573547,no
patch_001,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.25000444054603577,0.7495707273483276,0.2501106955994895,0.9995751678943634,no
patch_002,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.5339917540550232,0.4657435417175293,0.5341331413555598,0.9997352957725525,yes
patch_002,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.5039872527122498,0.4956376552581787,0.5041763652483527,0.9996249079704285,no
patch_002,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.4423741102218628,0.5574162602424622,0.44246686434518706,0.999790370464325,no
patch_002,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.41206470131874084,0.5877374410629272,0.41214624759369417,0.9998021423816681,no
patch_003,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.2727828323841095,0.726891279220581,0.2728717581234896,0.9996741116046906,no
patch_003,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.29771703481674194,0.7017928957939148,0.2978630083593566,0.9995099306106567,no
patch_003,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.22693365812301636,0.7726297974586487,0.22703276801067054,0.999563455581665,no
patch_003,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.16705647110939026,0.8326550722122192,0.16710467356847136,0.9997115433216095,no
patch_004,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.4430004358291626,0.5568082332611084,0.44308521172580956,0.999808669090271,no
patch_004,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.44364452362060547,0.556138813495636,0.44374066575288845,0.9997833371162415,no
patch_004,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.38549429178237915,0.6142899394035339,0.38557748737956965,0.9997842311859131,no
patch_004,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.35584020614624023,0.6439245343208313,0.35592394064627475,0.9997647404670715,no
patch_005,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.10925886780023575,0.8904406428337097,0.10929170879652704,0.9996995106339455,no
patch_005,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.09767124056816101,0.9019879698753357,0.0977045372540802,0.9996592104434967,no
patch_005,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.08731482923030853,0.9125326871871948,0.08732814533876257,0.9998475164175034,no
patch_005,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.1212933287024498,0.8784940242767334,0.12131912685334326,0.9997873529791832,no
patch_006,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.5352357625961304,0.464454710483551,0.5354014837685352,0.9996904730796814,yes
patch_006,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.5339342951774597,0.4656275808811188,0.5341683271103158,0.9995618760585785,yes
patch_006,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.4723019003868103,0.5272512435913086,0.4725130456866928,0.9995531439781189,no
patch_006,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.352536678314209,0.6471235752105713,0.35265649211436817,0.9996602535247803,no
patch_007,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.9145282506942749,0.08506511151790619,0.9149002837217224,0.9995933622121811,yes
patch_007,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.9136795997619629,0.08594921231269836,0.9140188725309781,0.9996288120746613,yes
patch_007,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.8534308075904846,0.1462281197309494,0.8537219888359676,0.999658927321434,yes
patch_007,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.8185989260673523,0.1810273677110672,0.8189049559442718,0.9996262937784195,yes
patch_008,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.16942854225635529,0.8302730321884155,0.16947911915658934,0.9997015744447708,no
patch_008,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.1707591414451599,0.828819215297699,0.17083117125662978,0.9995783567428589,no
patch_008,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.11242962628602982,0.88724684715271,0.11246601202815994,0.9996764734387398,no
patch_008,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.11041508615016937,0.8893693089485168,0.11043889731772677,0.9997843950986862,no
patch_009,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.7328961491584778,0.26623865962028503,0.7335307935615744,0.9991348087787628,yes
patch_009,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.7136904001235962,0.28514066338539124,0.7145256352123599,0.9988310635089874,yes
patch_009,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.678667426109314,0.32058244943618774,0.6791768933059129,0.9992498755455017,yes
patch_009,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.570125162601471,0.4292007088661194,0.5705097595083737,0.9993258714675903,yes
patch_010,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.23015671968460083,0.7696000933647156,0.23021270441019498,0.9997568130493164,no
patch_010,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.19117988646030426,0.8085711598396301,0.1912274932523037,0.9997510462999344,no
patch_010,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.07300527393817902,0.926658570766449,0.07302982330000139,0.999663844704628,no
patch_010,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.07334063947200775,0.9263045191764832,0.0733666730014113,0.9996451586484909,no
patch_011,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.3859199285507202,0.6138401627540588,0.3860125363146464,0.999760091304779,no
patch_011,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.44238993525505066,0.5573651790618896,0.4424982967527037,0.9997551143169403,no
patch_011,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.30082079768180847,0.6989730000495911,0.30088284040608315,0.9997937977313995,no
patch_011,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.25037577748298645,0.7494750022888184,0.2504131441895055,0.9998507797718048,no
patch_012,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.15296845138072968,0.8468297123908997,0.1529993321888819,0.9997981637716293,no
patch_012,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.18714694678783417,0.8126077055931091,0.18719287411380237,0.9997546523809433,no
patch_012,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.154300719499588,0.845352828502655,0.1543541958190917,0.999653548002243,no
patch_012,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.18659009039402008,0.8131031394004822,0.18664734823939508,0.9996932297945023,no
patch_013,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.049990229308605194,0.9497169256210327,0.05000487298915415,0.9997071549296379,no
patch_013,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.031314667314291,0.968422532081604,0.031322898991068174,0.999737199395895,no
patch_013,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.031232109293341637,0.9684792160987854,0.031241127813662756,0.999711325392127,no
patch_013,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.030816437676548958,0.968970537185669,0.03082300375116991,0.9997869748622179,no
patch_014,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.3048790395259857,0.6945671439170837,0.3050479801480499,0.9994461834430695,no
patch_014,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.2790130376815796,0.7202730178833008,0.2792123798063588,0.9992860555648804,no
patch_014,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.38361528515815735,0.6156421303749084,0.38390036360502083,0.9992574155330658,no
patch_014,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.2082647979259491,0.7912476658821106,0.20836638407937152,0.9995124638080597,no
patch_015,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.4478989541530609,0.5509661436080933,0.44840785322960725,0.9988650977611542,no
patch_015,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.47876229882240295,0.5197314620018005,0.47948451718637697,0.9984937608242035,no
patch_015,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.3288920819759369,0.6703045964241028,0.32915650050255796,0.9991966784000397,no
patch_015,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.27792033553123474,0.7215343713760376,0.2780719662537141,0.9994547069072723,no
patch_016,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.44139862060546875,0.5584406852722168,0.44146956216929006,0.9998393058776855,no
patch_016,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.40977752208709717,0.5900515913963318,0.4098475595088668,0.999829113483429,no
patch_016,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.2982749044895172,0.7014257311820984,0.29836422409507735,0.9997006356716156,no
patch_016,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.3241533041000366,0.6756136417388916,0.32422886698662745,0.9997669458389282,no
patch_017,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.1532314419746399,0.8464846014976501,0.15327496540160018,0.99971604347229,no
patch_017,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.16952364146709442,0.8302236795425415,0.1695664873559191,0.9997473210096359,no
patch_017,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.09994380921125412,0.8996498584747314,0.0999844361185476,0.9995936676859856,no
patch_017,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.05680686980485916,0.9428832530975342,0.056824478409301646,0.9996901229023933,no
patch_018,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.33487972617149353,0.6643407940864563,0.33514096176191815,0.9992205202579498,no
patch_018,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.3650108277797699,0.6340784430503845,0.3653435568139755,0.9990892708301544,no
patch_018,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.19739504158496857,0.8018516898155212,0.1975438451605545,0.9992467314004898,no
patch_018,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.14228172600269318,0.8571411967277527,0.1423638809624021,0.9994229227304459,no
patch_019,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.3060435652732849,0.69282066822052,0.30639155453871103,0.9988642334938049,no
patch_019,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.23505762219429016,0.7633869647979736,0.23542380344049224,0.9984445869922638,no
patch_019,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.2849230170249939,0.7139913439750671,0.285232676742923,0.998914361000061,no
patch_019,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.15810571610927582,0.8412607312202454,0.15820594791005987,0.9993664473295212,no
patch_020,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.503527820110321,0.4960615038871765,0.5037346918598958,0.9995893239974976,no
patch_020,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.5351368188858032,0.4643711745738983,0.5354002393052187,0.9995079934597015,yes
patch_020,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.3840540051460266,0.6155148148536682,0.3842196729847414,0.9995688199996948,no
patch_020,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.3824092447757721,0.6172370314598083,0.3825445598775502,0.9996462762355804,no
patch_021,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.07785426080226898,0.9219956994056702,0.0778659437922842,0.9998499602079391,no
patch_021,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.06223370134830475,0.9376137852668762,0.06224319426854459,0.999847486615181,no
patch_021,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.07800842821598053,0.9217837452888489,0.0780246438042393,0.9997921735048294,no
patch_021,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.061568401753902435,0.9383159875869751,0.06157552054041792,0.9998843893408775,no
patch_022,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.08634063601493835,0.9135801196098328,0.08634747856692998,0.9999207556247711,no
patch_022,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.0968455970287323,0.9030647277832031,0.09685428245472628,0.9999103248119354,no
patch_022,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.07723614573478699,0.9226735234260559,0.07724312317092213,0.9999096691608429,no
patch_022,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.07693025469779968,0.9229567050933838,0.07693895189298779,0.9998869597911835,no
patch_023,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.22566527128219604,0.7741754651069641,0.22570121727302989,0.9998407363891602,no
patch_023,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.22606004774570465,0.7737915515899658,0.22609360018617294,0.9998515993356705,no
patch_023,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.15069139003753662,0.8490184545516968,0.15073512665012676,0.9997098445892334,no
patch_023,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.08704701066017151,0.9126822352409363,0.08707058537805556,0.9997292459011078,no
patch_024,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.06091136485338211,0.9390391111373901,0.06091438157777747,0.9999504759907722,no
patch_024,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.06095459684729576,0.9389945268630981,0.0609576981488005,0.9999491237103939,no
patch_024,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.04286558926105499,0.9570803642272949,0.042867906121842624,0.9999459534883499,no
patch_024,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.042968712747097015,0.9569748044013977,0.04297113987960985,0.9999435171484947,no
patch_025,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.09726910293102264,0.902642011642456,0.09727774950527845,0.9999111145734787,no
patch_025,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.08683294802904129,0.9130879044532776,0.08683982118532398,0.9999208524823189,no
patch_025,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.061824262142181396,0.938093364238739,0.06182935524993869,0.9999176263809204,no
