patch_id,model,condition,p_yes,p_no,p_yes_renorm,coverage,top_token
patch_025,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.038359563797712326,0.9615785479545593,0.038361937950831565,0.9999381117522717,no
patch_026,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.3807089924812317,0.6190601587295532,0.3807968989842991,0.9997691512107849,no
patch_026,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.40948739647865295,0.5902712941169739,0.40958623348869555,0.9997586905956268,no
patch_026,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.1847112476825714,0.8147327899932861,0.1848139973020455,0.9994440376758575,no
patch_026,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.16646207869052887,0.833141028881073,0.16652817246129373,0.9996031075716019,no
patch_027,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.07112983614206314,0.9287607669830322,0.07113761837520155,0.9998906031250954,no
patch_027,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.0637156292796135,0.9361518025398254,0.06372407706456788,0.9998674318194389,no
patch_027,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.022498585283756256,0.9772506356239319,0.022504228873846416,0.9997492209076881,no
patch_027,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.02810991369187832,0.9716915488243103,0.028115495671645077,0.9998014625161886,no
patch_028,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.24897143244743347,0.750837504863739,0.24901901068918492,0.9998089373111725,no
patch_028,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.29773861169815063,0.7020213603973389,0.297810094431059,0.9997599720954895,no
patch_028,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.2268202006816864,0.7729889154434204,0.22686350526664356,0.9998091161251068,no
patch_028,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.2054387480020523,0.7943580150604248,0.20548050923146916,0.9997967630624771,no
patch_029,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.1672133505344391,0.8327038884162903,0.16722719043218584,0.9999172389507294,no
patch_029,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.18505841493606567,0.8148284554481506,0.18507935289214786,0.9998868703842163,no
patch_029,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.1086256206035614,0.8911600112915039,0.10864891146481533,0.9997856318950653,no
patch_029,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.1345115602016449,0.8653306365013123,0.13453278991945455,0.9998421967029572,no
patch_030,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.3507494628429413,0.6490911841392517,0.35080536473647494,0.999840646982193,no
patch_030,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.32343217730522156,0.6763997673988342,0.3234865409315918,0.9998319447040558,no
patch_030,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.2260805368423462,0.773468017578125,0.22618264599804813,0.9995485544204712,no
patch_030,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.18518202006816864,0.8145450949668884,0.18523256725078915,0.9997271150350571,no
patch_031,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.07741803675889969,0.9224790334701538,0.07742600619998316,0.9998970702290535,no
patch_031,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.07762020081281662,0.9222224354743958,0.07763241733824164,0.9998426362872124,no
patch_031,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.05467870086431503,0.9452333450317383,0.054683510503482025,0.9999120458960533,no
patch_031,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.048947807401418686,0.9509848952293396,0.048951101681783356,0.9999327026307583,no
patch_032,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.08749418705701828,0.9123947024345398,0.08750390966091136,0.9998888894915581,no
patch_032,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.07829968631267548,0.9215971827507019,0.07830776226554274,0.9998968690633774,no
patch_032,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.05557308346033096,0.9441748857498169,0.05558709311931541,0.9997479692101479,no
patch_032,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.061908163130283356,0.9379409551620483,0.06191750534922501,0.9998491182923317,no
patch_033,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.043085698038339615,0.9568648338317871,0.04308782951268591,0.9999505318701267,no
patch_033,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.02658361755311489,0.9733719229698181,0.026584799499398567,0.999955540522933,no
patch_033,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.026510214433073997,0.9734408259391785,0.02651151242685344,0.9999510403722525,no
patch_033,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.03378542512655258,0.9661650061607361,0.03378709990960135,0.9999504312872887,no
patch_034,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.06128133088350296,0.938610851764679,0.06128793878676134,0.9998921826481819,no
patch_034,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.054472848773002625,0.9454188346862793,0.054478749722715235,0.9998916834592819,no
patch_034,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.038330670446157455,0.9615275263786316,0.038336106627802506,0.999858196824789,no
patch_034,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.048269301652908325,0.9516115188598633,0.04827505504921501,0.9998808205127716,no
patch_035,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.10897340625524521,0.8908734321594238,0.10899009935164729,0.999846838414669,no
patch_035,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.09780492633581161,0.9020571112632751,0.0978184216001091,0.9998620375990868,no
patch_035,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.06259665638208389,0.9371823668479919,0.06261049184633546,0.9997790232300758,no
patch_035,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.10980521142482758,0.8899284601211548,0.10983446346768078,0.9997336715459824,no
patch_036,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.37996751070022583,0.6198849678039551,0.3800235723460648,0.9998524785041809,no
patch_036,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.37996309995651245,0.6198777556419373,0.3800235785815008,0.9998408555984497,no
patch_036,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.37963542342185974,0.6201044917106628,0.37973418653744195,0.9997399151325226,no
patch_036,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.3225615620613098,0.6772567629814148,0.32262017406764976,0.9998183250427246,no
patch_037,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.20767609775066376,0.7920963764190674,0.2077233601806551,0.9997724741697311,no
patch_037,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.16943605244159698,0.8303107023239136,0.16947897218364866,0.9997467547655106,no
patch_037,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.10080075263977051,0.8987157940864563,0.10084950866489296,0.9995165467262268,no
patch_037,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.10046576708555222,0.8991510272026062,0.10050428090005765,0.9996167942881584,no
patch_038,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.3820584714412689,0.6175010800361633,0.3822268226806044,0.9995595514774323,no
patch_038,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.41131848096847534,0.5880818367004395,0.4115652894006169,0.9994003176689148,no
patch_038,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.27378347516059875,0.7257468700408936,0.27391211930179826,0.9995303452014923,no
patch_038,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.22794243693351746,0.7717391848564148,0.22801503195125863,0.9996816217899323,no
patch_039,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.3553839921951294,0.6441218256950378,0.3555597034395467,0.9995058178901672,no
patch_039,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.3566451370716095,0.6428050398826599,0.35684133666217566,0.9994501769542694,no
patch_039,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.3276652693748474,0.6718823909759521,0.32781355244216226,0.9995476603507996,no
patch_039,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.3530627489089966,0.6467000246047974,0.3531465246181476,0.999762773513794,no
patch_040,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.6533533930778503,0.3464597165584564,0.6534755213557011,0.9998131096363068,yes
patch_040,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.5965890884399414,0.40323829650878906,0.5966920864750405,0.9998273849487305,yes
patch_040,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.6243236064910889,0.3755439519882202,0.6244063038114946,0.9998675584793091,yes
patch_040,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.564975380897522,0.43492645025253296,0.5650308493261839,0.9999018311500549,yes
patch_041,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.5329562425613403,0.4668887257575989,0.5330388804750511,0.9998449683189392,yes
patch_041,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.5036168694496155,0.4962177574634552,0.5037001679012681,0.9998346269130707,no
patch_041,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.35286247730255127,0.6469248533248901,0.35293753630695,0.9997873306274414,no
patch_041,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.2994575798511505,0.7003742456436157,0.29950794945236325,0.9998318254947662,no
patch_042,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.819543719291687,0.1797962635755539,0.8200849894350327,0.9993399828672409,yes
patch_042,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.7606394290924072,0.23867398500442505,0.7611620322137517,0.9993134140968323,yes
patch_042,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.6006176471710205,0.39897242188453674,0.6008639599015846,0.9995900690555573,yes
patch_042,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.571976363658905,0.4276217818260193,0.5722063073470672,0.9995981454849243,yes
patch_043,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.11041755974292755,0.8892762064933777,0.11045138368585897,0.9996937662363052,no
patch_043,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.1102013885974884,0.8894132971763611,0.11024386712783861,0.9996146857738495,no
patch_043,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.06269417703151703,0.9366583824157715,0.06273479408127125,0.9993525594472885,no
patch_043,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.062214892357587814,0.9373254179954529,0.06224350505245089,0.9995403103530407,no
patch_044,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.2281990945339203,0.7716809511184692,0.22822647129139148,0.9998800456523895,no
patch_044,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.20693233609199524,0.7929368615150452,0.20695940687766035,0.9998691976070404,no
patch_044,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.15434907376766205,0.8453976511955261,0.15438817643873287,0.9997467249631882,no
patch_044,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.16958750784397125,0.830161988735199,0.16963000073943182,0.9997494965791702,no
patch_045,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.12048663198947906,0.879459023475647,0.120493180135309,0.999945655465126,no
patch_045,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.07702144235372543,0.9229193329811096,0.07702600419303277,0.999940775334835,no
patch_045,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.07776708900928497,0.9221518635749817,0.07777339234174709,0.9999189525842667,no
patch_045,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.06948784738779068,0.9304311871528625,0.06949347395883136,0.9999190345406532,no
patch_046,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.4414772689342499,0.5580998659133911,0.4416640332629671,0.999577134847641,no
patch_046,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.35329216718673706,0.6462298631668091,0.3534611108689343,0.9995220303535461,no
patch_046,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.29804518818855286,0.70172119140625,0.2981148338968431,0.9997663795948029,no
patch_046,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.2975934147834778,0.7021673917770386,0.29766461420636237,0.9997608065605164,no
patch_047,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.12225516885519028,0.8776649236679077,0.1222649387379584,0.999920092523098,no
patch_047,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.09800491482019424,0.9019112586975098,0.09801313091617776,0.999916173517704,no
patch_047,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.06251352280378342,0.9372918009757996,0.06252569506977855,0.999805323779583,no
patch_047,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.09768558293581009,0.9021205306053162,0.09770452652047308,0.9998061135411263,no
patch_048,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.031017322093248367,0.9689221382141113,0.031019199986081474,0.9999394603073597,no
patch_048,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.024768967181444168,0.9751710295677185,0.024770453489178234,0.9999399967491627,no
patch_048,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.010925586335361004,0.9889602661132812,0.010926833606661298,0.9998858524486423,no
patch_048,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.01193949207663536,0.9879668951034546,0.011940609870796811,0.99990638718009,no
patch_049,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.09756287932395935,0.9023078680038452,0.09757549121693992,0.9998707473278046,no
patch_049,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.062053121626377106,0.9378169178962708,0.062061187127881286,0.9998700395226479,no
patch_049,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.062462158501148224,0.937414824962616,0.06246984332489325,0.9998769834637642,no
patch_049,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.062054287642240524,0.9378344416618347,0.06206119323440164,0.9998887293040752,no
patch_050,meta-llama/Meta-Llama-3.1-8B-Instruct,hedged,0.297193706035614,0.7025701999664307,0.29726388825544,0.9997639060020447,no
patch_050,meta-llama/Meta-Llama-3.1-8B-Instruct,confident,0.27234265208244324,0.7273186445236206,0.27243492671674896,0.9996612966060638,no
patch_050,meta-llama/Meta-Llama-3.1-8B-Instruct,confident_extra_neutral,0.2721935510635376,0.7272428274154663,0.27234705172306856,0.9994363784790039,no
patch_050,meta-llama/Meta-Llama-3.1-8B-Instruct,unsupported_claims,0.29752644896507263,0.702009916305542,0.2976644565448304,0.9995363652706146,no
